,ids,exp
0,2287,181
1,1214,167
2,1386,431
3,1300,52
4,1747,77
5,2627,346
6,1526,241
7,3698,57
8,2531,83
9,3931,76
10,3667,721
11,1187,230
12,356,198
13,1078,278
14,347,101
15,1642,66
16,1913,32
17,2323,213
18,264,36
19,3605,108
20,1243,9
21,2177,2
22,3092,25
23,1948,1
24,3200,63
25,1229,225
26,897,6
27,2185,258
28,3909,5
29,3466,4
30,479,527
31,109,248
32,1197,392
33,1239,413
34,857,595
35,1035,201
36,1269,681
37,295,82
38,1220,342
39,348,73
40,588,518
41,2570,413
42,1213,294
43,1579,429
44,540,198
45,1199,156
46,3071,228
47,1568,127
48,0,483
49,3254,128
50,1306,70
51,3107,155
52,2917,57
53,3262,97
54,3684,43
55,1275,263
56,2242,23
57,1040,168
58,2351,109
59,2564,4
60,3621,27
61,3682,128
62,911,967
63,1195,722
64,1192,968
65,2857,1044
66,907,562
67,3094,695
68,1207,354
69,1616,459
70,1783,268
71,1392,164
72,2541,214
73,1196,337
74,2395,688
75,1960,297
76,1355,251
77,1543,184
78,328,176
79,3403,179
80,2616,91
81,1375,137
82,2528,247
83,111,83
84,254,88
85,3809,177
86,1720,143
87,2881,187
88,222,124
89,314,102
90,2713,190
91,1506,13
92,2559,192
93,2840,284
94,2571,74
95,69,67
96,207,81
97,1430,45
98,1290,88
99,2042,49
100,259,628
101,1303,153
102,706,405
103,3434,251
104,1209,628
105,948,87
106,1609,208
107,2693,415
108,2354,574
109,2804,368
110,2598,368
111,2721,438
112,2187,441
113,2769,125
114,2484,225
115,3174,386
116,2796,102
117,1607,57
118,1219,33
119,1916,120
120,804,145
121,1296,55
122,3253,188
123,932,123
124,3518,106
125,1379,51
126,1246,223
127,2079,26
128,1230,21
129,38,45
130,851,139
131,2330,11
132,777,24
133,561,7
134,596,86
135,2698,71
136,2052,129
137,3792,247
138,2139,6
139,3299,368
140,1830,20
141,9,162
142,2027,572
143,526,364
144,317,281
145,1178,15
146,1623,126
147,2356,7
148,307,10
149,1965,36
150,306,6
151,2996,939
152,3746,36
153,1263,2
154,10,87
155,2670,43
156,2327,78
157,1205,82
158,2552,62
159,2454,16
160,2518,31
161,1969,29
162,1923,27
163,2166,37
164,3696,47
165,2985,21
166,43,24
167,171,31
168,2093,24
169,2377,23
170,2615,109
171,2807,7
172,3470,219
173,1096,244
174,3862,13
175,3916,37
176,2453,15
177,2900,15
178,1128,357
179,2915,202
180,732,22
181,3252,3
182,1640,74
183,80,51
184,592,479
185,2761,806
186,2682,225
187,2958,589
188,2501,83
189,3300,49
190,1260,25
191,967,20
192,3023,9
193,1206,436
194,1283,188
195,2159,183
196,921,22
197,110,180
198,2705,468
199,3407,50
200,2709,296
201,2621,23
202,2368,18
203,1027,32
204,3315,26
205,3477,3
206,1664,54
207,2337,78
208,3453,5
209,134,18
210,1372,67
211,496,35
212,3387,22
213,3868,27
214,3396,30
215,1270,52
216,2021,15
217,332,174
218,1123,5
219,3752,299
220,3159,694
221,3511,146
222,3509,193
223,3896,112
224,3754,147
225,3175,597
226,2907,297
227,2288,412
228,245,51
229,2870,3
230,1253,12
231,2920,16
232,2779,6
233,3035,34
234,949,6
235,1208,2
236,2725,36
237,2432,392
238,33,118
239,2192,167
240,2663,136
241,2803,75
242,909,65
243,1572,198
244,3577,342
245,3578,216
246,3480,111
247,2715,26
248,3197,144
249,3701,155
250,501,37
251,1463,4
252,2403,4
253,516,14
254,2270,1
255,2109,1
256,2614,5
257,1473,2
258,88,18
259,3178,456
260,3533,311
261,2335,55
262,2974,95
263,3152,6
264,964,3
265,3737,8
266,3012,6
267,2896,23
268,1124,21
269,1669,3
270,2211,2
271,3542,38
272,3004,232
273,2882,41
274,1731,111
275,1896,3
276,234,24
277,1059,8
278,499,110
279,3386,22
280,1258,61
281,342,56
282,3145,6
283,3114,5
284,3510,43
285,2490,32
286,2554,7
287,3702,46
288,2639,111
289,3417,88
290,379,82
291,1703,64
292,355,538
293,589,24
294,2092,24
295,3838,35
296,890,66
297,3234,2
298,412,12
299,784,91
300,2393,47
301,1512,27
302,2700,3
303,315,246
304,2114,32
305,1634,18
306,2839,34
307,3340,80
308,1528,3
309,3555,4
310,3451,14
311,3052,28
312,1060,3
313,44,18
314,3517,3
315,1188,18
316,1291,57
317,1130,4
318,247,3
319,2566,40
320,1396,9
321,779,124
322,1224,119
323,2580,40
324,690,128
325,3051,70
326,2573,21
327,1067,65
328,1947,84
329,3066,43
330,1233,17
331,2914,58
332,968,72
333,647,173
334,3623,52
335,3353,243
336,3361,42
337,1017,89
338,1910,65
339,47,8
340,1587,34
341,1281,3
342,1029,13
343,782,3
344,1366,11
345,3146,247
346,3622,331
347,456,166
348,591,97
349,2860,1
350,3325,8
351,735,18
352,3260,13
353,1706,7
354,51,22
355,3298,8
356,19,15
357,2267,29
358,749,93
359,1632,29
360,2247,51
361,1675,65
362,2057,53
363,291,28
364,730,38
365,1072,77
366,3670,41
367,931,5
368,1277,31
369,3503,60
370,2948,25
371,1298,76
372,1271,5
373,3061,13
374,3744,45
375,3408,63
376,2731,39
377,1373,59
378,2984,67
379,1956,90
380,2143,36
381,1212,51
382,3787,1
383,3723,4
384,3547,66
385,49,97
386,2389,32
387,143,14
388,2290,43
389,1293,147
390,1952,57
391,2202,39
392,607,313
393,2880,6
394,2082,55
395,919,75
396,3113,68
397,1032,3
398,2604,83
399,152,20
400,798,4
401,2119,12
402,338,29
403,3099,55
404,473,7
405,3147,29
406,61,23
407,3613,3
408,1441,4
409,684,4
410,179,12
411,2656,12
412,2706,101
413,1999,16
414,1211,66
415,1390,55
416,493,47
417,1701,37
418,2008,39
419,1590,4
420,2332,20
421,2661,9
422,3947,18
423,2986,12
424,3915,11
425,3395,86
426,2132,9
427,1408,15
428,913,30
429,3173,52
430,2406,12
431,1126,9
432,2014,12
433,2946,62
434,2053,14
435,2328,121
436,3892,1
437,2193,113
438,3100,2
439,3261,5
440,2815,10
441,2943,37
442,3103,84
443,3081,121
444,2104,14
445,2392,15
446,1357,28
447,1182,71
448,1119,23
449,1679,45
450,534,4
451,1203,8
452,1721,4
453,1135,20
454,3592,31
455,2825,18
456,2795,27
457,3728,15
458,673,6
459,2263,3
460,2522,6
461,463,10
462,1264,304
463,1083,28
464,2994,13
465,343,11
466,836,3
467,18,6
468,215,19
469,484,14
470,1042,5
471,3255,77
472,939,20
473,1268,27
474,1034,10
475,3106,95
476,3551,59
477,3053,51
478,3674,12
479,2489,19
480,24,12
481,3088,8
482,594,5
483,707,7
484,831,24
485,3251,12
486,785,38
487,2430,16
488,783,7
489,923,41
490,2423,29
491,2080,15
492,2320,45
493,1221,65
494,3341,13
495,3360,9
496,1079,2
497,2495,24
498,627,8
499,554,5
500,2081,7
501,2122,5
502,2370,3
503,2230,7
504,3274,10
505,226,1
506,2244,18
507,2001,33
508,2965,50
509,3154,15
510,1406,3
511,2071,5
512,2579,18
513,2916,3
514,3498,75
515,2532,49
516,587,33
517,837,5
518,2167,5
519,2066,3
520,3203,20
521,2020,11
522,1967,20
523,3590,22
524,3525,39
525,904,27
526,2653,7
527,2549,5
528,2866,23
529,1622,7
530,2148,1
531,3936,25
532,3851,1
533,2011,42
534,2513,27
535,1716,1
536,1689,4
537,221,3
538,78,1
539,1693,28
540,1456,37
541,1516,31
542,3842,4
543,316,30
544,3773,7
545,2640,13
546,1908,13
547,2762,4
548,3878,5
549,2064,9
550,3734,10
551,1102,3
552,3765,2
553,1065,51
554,1593,4
555,2749,1
556,1287,3
557,1791,5
558,2123,13
559,1922,8
560,1953,13
561,2400,7
562,59,50
563,2091,4
564,3202,14
565,912,5
566,3526,20
567,3638,51
568,918,48
569,3951,32
570,2641,16
571,3007,3
572,3924,5
573,3327,2
574,3258,6
575,2712,16
576,1349,21
577,1981,11
578,445,1
579,230,8
580,2547,15
581,2605,10
582,2404,2
583,2745,1
584,2718,2
585,3692,6
586,1659,9
587,1961,16
588,2848,4
589,1266,35
590,1746,9
591,2037,9
592,2390,12
593,586,113
594,2173,1
595,2087,6
596,549,3
597,1241,4
598,1484,5
599,1393,26
600,1100,16
601,1377,21
602,2871,15
603,514,17
604,2373,1
605,2968,14
606,1041,12
607,35,13
608,1129,11
609,2612,9
610,2363,10
611,447,1
612,2144,21
613,3284,21
614,23,17
615,2352,16
616,1369,3
617,3929,1
618,1088,4
619,1972,23
620,3884,5
621,3703,1
622,1256,1
623,2599,16
624,2447,12
625,1652,33
626,3038,7
627,3534,12
628,2988,6
629,1015,6
630,2889,2
631,3739,1
632,2133,5
633,3209,5
634,2977,8
635,2646,3
636,125,1
637,2049,2
638,2345,1
639,1085,20
640,2947,7
641,2647,7
642,2277,5
643,3086,4
644,157,9
645,3820,3
646,3256,5
647,2790,11
648,1234,9
649,1288,10
650,1395,8
651,1911,15
652,2063,3
653,2045,8
654,2540,51
655,3093,7
656,3514,4
657,1273,21
658,1274,3
659,1305,2
660,1966,12
661,2405,6
662,708,16
663,466,29
664,922,4
665,2019,1
666,2967,15
667,1261,2
668,3005,2
669,1093,1
670,900,3
671,3586,17
672,2925,8
673,2469,12
674,1376,7
675,46,7
676,3808,3
677,229,4
678,87,8
679,841,1
680,2519,15
681,3528,2
682,1729,3
683,1681,3
684,2048,10
685,84,2
686,5,13
687,1823,12
688,2632,12
689,233,3
690,584,2
691,1147,1
692,1320,3
693,1371,5
694,552,3
695,2138,4
696,2004,8
697,1012,2
698,1624,1
699,1089,9
700,898,10
701,905,1
702,934,2
703,2002,1
704,2687,4
705,2746,3
706,1718,3
707,3069,5
708,3128,2
709,3716,29
710,2722,7
711,2010,9
712,1944,12
713,1345,4
714,2246,10
715,336,25
716,2794,3
717,1428,1
718,2497,4
719,1541,8
720,236,1
721,3729,10
722,2727,3
723,915,5
724,1198,20
725,1218,1
726,672,9
727,1770,5
728,3711,7
729,1626,2
730,1237,15
731,1370,7
732,20,8
733,1551,3
734,1644,9
735,1019,1
736,542,1
737,3268,1
738,519,1
739,3522,7
740,2515,1
741,3700,2
742,103,5
743,158,3
744,3812,5
745,2311,1
746,1289,1
747,3468,1
748,638,2
749,937,1
750,261,3
751,3654,1
752,2608,1
753,3329,1
754,2928,2
755,3050,6
756,2121,2
757,2278,7
758,2548,3
759,1127,1
760,593,4
761,848,15
762,1963,2
763,1068,3
764,1951,3
765,53,12
766,1006,7
767,1251,11
768,3286,13
769,3810,3
770,3870,3
771,3910,7
772,2005,1
773,3439,2
774,363,1
775,375,3
776,161,8
777,2006,1
778,3003,4
779,2088,3
780,431,3
781,1996,7
782,2662,3
783,2664,5
784,2106,1
785,1280,10
786,1339,2
787,3897,3
788,1939,2
789,1011,1
790,1018,1
791,977,2
792,318,1
793,31,8
794,1751,1
795,1881,2
796,3661,2
797,2134,6
798,550,2
799,1930,1
800,1983,6
801,1354,3
802,2314,2
803,2394,8
804,1103,1
805,3223,1
806,301,1
807,1957,4
808,2633,5
809,3651,2
810,3218,11
811,1031,8
812,2675,7
813,1081,1
814,1380,6
815,144,2
816,93,1
817,2529,2
818,2455,2
819,3478,1
820,350,3
821,1954,1
822,164,11
823,808,4
824,2597,4
825,3032,7
826,1906,2
827,2302,2
828,1734,3
829,3440,2
830,3840,1
831,252,1
832,2375,3
833,439,2
834,292,5
835,699,1
836,3264,1
837,3554,7
838,172,3
839,3275,1
840,1946,5
841,3490,1
842,1540,1
843,409,1
844,1672,3
845,1452,1
846,217,1
847,742,2
848,2699,2
849,3096,4
850,3447,2
851,3699,2
852,3727,1
853,1374,3
854,441,5
855,2734,4
856,2723,5
857,2756,5
858,1964,2
859,2427,1
860,453,2
861,3741,2
862,1026,5
863,3443,3
864,195,1
865,1628,3
866,2898,3
867,185,1
868,807,1
869,2334,1
870,1670,2
871,266,1
872,312,1
873,3112,1
874,3743,4
875,1326,2
876,3475,2
877,2897,1
878,3740,1
879,1710,2
880,367,4
881,565,3
882,3391,2
883,349,2
884,2041,1
885,1700,1
886,2475,1
887,2651,1
888,3770,1
889,2450,2
890,426,1
891,991,1
892,329,1
893,538,1
894,327,2
895,1200,6
896,981,1
897,3259,1
898,376,1
899,3207,1
900,3941,3
901,3759,1
902,3565,1
903,2989,1
904,3420,1
905,3095,1
906,1536,1
907,3124,3
908,1942,2
909,2383,2
910,1319,3
911,2402,1
912,1478,8
913,879,1
914,149,1
915,450,1
916,3881,1
917,1232,1
918,2135,1
919,160,1
920,1225,1
921,2284,8
922,471,1
923,1351,1
924,3877,1
925,3330,1
926,2584,1
927,440,2
928,1421,1
929,1058,2
930,237,2
931,190,1
932,2530,2
933,2116,1
934,1063,3
935,1712,3
936,381,1
937,1036,1
938,1465,1
939,3882,1
940,545,1
941,1809,2
942,1648,2
943,1,2
944,1594,1
945,3015,1
946,2972,1
947,1861,3
948,3301,1
949,3917,1
950,2754,1
951,442,1
952,2686,2
953,1413,2
954,3297,1
955,604,3
956,3927,1
957,1092,1
958,649,1
959,1240,1
960,2906,1
961,2084,2
962,1013,1
963,2975,1
964,2362,1
965,2180,1
966,3791,1
967,2286,1
968,3537,1
969,2003,1
970,1613,1
971,3317,1
972,299,2
973,3798,1
974,908,1
975,3733,1
976,2181,1
977,1262,1
978,26,1
979,408,1
980,2659,1
981,1882,1
982,1549,1
983,2826,2
984,2757,1
985,532,2
986,3070,1
987,1358,1
988,1265,1
989,3750,1
990,2770,1
991,541,1
992,3685,1
993,3524,1
994,3507,1
995,382,1
996,326,1
997,2012,1
998,2358,1
999,1958,2
1000,2527,1
